Description-ZH,Description-EN,Topic
"  ('官方', 0.017098150672363872),","    ('official', 0.017098150672363872),",
,,
"  ('政治', 0.017004514673088066),","    ('politics', 0.017004514673088066),",
,,
"  ('文言文', 0.016859076924058213),","    ('classical chinese', 0.016859076924058213),",
,,
"  ('歷史', 0.016594683880809005),","    ('history', 0.016594683880809005),",
,,
"  ('國際', 0.015076667464627738),","    ('international', 0.015076667464627738),",
,,
"  ('能力', 0.014062157586119053)],","    ('capability', 0.014062157586119053)],",
,,
,,
,,
" 17: [('停車', 0.038862486884698115),","[('park a car', 0.038862486884698115),","Road transport, Transport policy"
,,
"  ('計程', 0.03843530689064669),","    ('calculatte route', 0.03843530689064669),",
,,
"  ('停車場', 0.033186821861328104),","    ('parking area', 0.033186821861328104),",
,,
"  ('司機', 0.03153072126322189),","    ('driver', 0.03153072126322189),",
,,
"  ('停車格', 0.02722704250483731),","    ('parking rule', 0.02722704250483731),",
,,
"  ('騎樓', 0.02116734213080391),","    ('riding house', 0.02116734213080391),",
,,
"  ('車位', 0.019767105247934805),","    ('parking space', 0.019767105247934805),",
,,
"  ('車輛', 0.01942678492057616),","    ('vehicle', 0.01942678492057616),",
,,
"  ('停車位', 0.01810560089381496),","    ('parking position', 0.01810560089381496),",
,,
"  ('載客', 0.01777218960299703),","    ('carry passengers', 0.01777218960299703),",
,,
"  ('多元化', 0.017220731614735172),","    ('diversity', 0.017220731614735172),",
,,
"  ('登記證', 0.01721231157574607),","    ('registration certificate', 0.01721231157574607),",
,,
"  ('拖吊', 0.015813684198347843),","    ('tow', 0.015813684198347843),",
,,
"  ('執業', 0.014994285513869497),","    ('practice', 0.014994285513869497),",
,,
"  ('交通', 0.013250619535282126),","    ('traffic', 0.013250619535282126),",
,,
"  ('停放', 0.012317106062130795),","    ('park', 0.012317106062130795),",
,,
"  ('車子', 0.012281129651773482),","    ('car', 0.012281129651773482),",
,,
"  ('障礙者', 0.011900689785972461),","    ('person with visual disabilities', 0.011900689785972461),",
,,
"  ('開放', 0.011343826858373951),","    ('open', 0.011343826858373951),",
,,
"  ('優惠', 0.011069397825355348)],","    ('preferential', 0.011069397825355348)],",
,,
,,
,,
" 18: [('詐騙', 0.05714653426540556),","[('fraud', 0.05714653426540556),","Legal system, Public security"
,,
"  ('犯罪', 0.03241814899026374),","    ('crime', 0.03241814899026374),",
,,
"  ('通姦', 0.028941157299668053),","    ('adultery', 0.028941157299668053),",
,,
"  ('被害人', 0.024828725906026902),","    ('victim', 0.024828725906026902),",
,,
"  ('被害者', 0.022907672394887505),","    ('victim', 0.022907672394887505),",
,,
"  ('性侵犯', 0.021611745225383866),","    ('sexual assault', 0.021611745225383866),",
,,
"  ('犯罪者', 0.018443816212626817),","    ('criminal', 0.018443816212626817),",
,,
"  ('報案', 0.018161851265457857),","    ('start lawsuit', 0.018161851265457857),",
,,
"  ('性侵', 0.017138206240005928),","    ('sexual assault', 0.017138206240005928),",
,,
"  ('加害者', 0.014603023545211492),","    ('inflictor', 0.014603023545211492),",
,,
"  ('集團', 0.014394281371961247),","    ('corporation', 0.014394281371961247),",
,,
"  ('對詐', 0.013557930575177754),","    ('against fraud', 0.013557930575177754),",
,,
"  ('社會', 0.013488789755836),","    ('society', 0.013488789755836),",
,,
"  ('自主', 0.013247597957541522),","    ('autonomy', 0.013247597957541522),",
,,
"  ('案件', 0.012830376105160902),","    ('case', 0.012830376105160902),",
,,
"  ('新聞', 0.01275324647142063),","    ('news', 0.01275324647142063),",
,,
"  ('家暴', 0.012721332328147837),","    ('domestic violence', 0.012721332328147837),",
,,
"  ('我國', 0.012651429918234829),","    ('our country', 0.012651429918234829),",
,,
"  ('事件', 0.012480689530581467),","    ('incident', 0.012480689530581467),",
,,
"  ('希望', 0.012009356573563867)],","    ('hope', 0.012009356573563867)],",
,,
,,
,,
" 19: [('公共政策', 0.06662951749493883),","[('public policy', 0.06662951749493883),",Citizen's rights
,,
"  ('網路', 0.04907963958997168),","    ('network', 0.04907963958997168),",
,,
"  ('提案', 0.0440144101192234),","    ('proposal', 0.0440144101192234),",
,,
"  ('附議', 0.04122470856789992),","    ('attachment', 0.04122470856789992),",
,,
"  ('提議', 0.031000395580601334),","    ('propose', 0.031000395580601334),",
,,
"  ('網頁', 0.026410750711082263),","    ('webpage', 0.026410750711082263),",
,,
"  ('回應', 0.024609010791854777),","    ('response', 0.024609010791854777),",
,,
"  ('協作', 0.02341972629189928),","    ('collaboration', 0.02341972629189928),",
,,
"  ('網站', 0.02250349062703634),","    ('website', 0.02250349062703634),",
,,
"  ('民眾', 0.02062109358012472),","    ('civil', 0.02062109358012472),",
,,
"  ('意見', 0.019146007970692075),","    ('opinion', 0.019146007970692075),",
,,
"  ('政府', 0.01908799726196186),","    ('government', 0.01908799726196186),",
,,
"  ('討論', 0.01900291702851039),","    ('discussion', 0.01900291702851039),",
,,
"  ('民意', 0.01793451639096461),","    ('public opinion', 0.01793451639096461),",
,,
"  ('檢核', 0.01702500238868953),","    ('investigate', 0.01702500238868953),",
,,
"  ('建議', 0.016729121763747083),","    ('suggest', 0.016729121763747083),",
,,
"  ('機關', 0.014190471510861665),","    ('institution', 0.014190471510861665),",
,,
"  ('政策', 0.014029794576226605),","    ('policy', 0.014029794576226605),",
,,
"  ('要點', 0.012672332796691199),","    ('operational paragraph', 0.012672332796691199),",
,,
"  ('開放', 0.01261355459824595)],","    ('open', 0.01261355459824595)],",
,,
,,
,,
" 20: [('行人', 0.11693391407054754),","[('pedestrian', 0.11693391407054754),","Road transport, Transport policy"
,,
"  ('綠燈', 0.06884908418048792),","    ('green Light', 0.06884908418048792),",
,,
"  ('紅綠燈', 0.06690457072961006),","    ('traffic light', 0.06690457072961006),",
,,
"  ('路口', 0.05907814019933474),","    ('intersection', 0.05907814019933474),",
,,
"  ('號誌', 0.043044763291133416),","    ('signal', 0.043044763291133416),",
,,
"  ('紅燈', 0.0419856139658922),","    ('red light', 0.0419856139658922),",
,,
"  ('交通', 0.0381115435533967),","    ('traffic', 0.0381115435533967),",
,,
"  ('車輛', 0.034842987936817345),","    ('vehicle', 0.034842987936817345),",
,,
"  ('通行', 0.03234853119849338),","    ('pass', 0.03234853119849338),",
,,
"  ('斑馬線', 0.03158573037012022),","    ('zebra crossing', 0.03158573037012022),",
,,
"  ('右轉', 0.030164406597738596),","    ('right turn', 0.030164406597738596),",
,,
"  ('行人穿越', 0.02784644238775801),","    ('pedestrian crossing', 0.02784644238775801),",
,,
"  ('直行', 0.026951741251640342),","    ('straight ahead', 0.026951741251640342),",
,,
"  ('過馬路', 0.025910819030116543),","    ('cross the street', 0.025910819030116543),",
,,
"  ('十字路口', 0.025633566892727038),","    ('intersection', 0.025633566892727038),",
,,
"  ('減少', 0.0192513553730846),","    ('reduce', 0.0192513553730846),",
,,
"  ('駕駛人', 0.01686114592752615),","    ('driver', 0.01686114592752615),",
,,
"  ('轉車輛', 0.016742613039033818),","    ('change the train', 0.016742613039033818),",
,,
"  ('專用誌', 0.014223050783549834),","    ('special signal', 0.014223050783549834),",
,,
"  ('轉車', 0.014002172185926004)],","    ('change the train', 0.014002172185926004)],",
,,
,,
,,
" 21: [('發票', 0.06110334892131801),","[('Invoice', 0.06110334892131801),","Finance, Economic policy"
,,
"  ('信用卡', 0.036809963608973484),","    ('credit card', 0.036809963608973484),",
,,
"  ('支付', 0.029522313577490723),","    ('pay', 0.029522313577490723),",
,,
"  ('消費者', 0.0254612127075021),","    ('consumer', 0.0254612127075021),",
,,
"  ('銀行', 0.02223840434522676),","    ('bank', 0.02223840434522676),",
,,
"  ('無紙化', 0.021564425825911296),","    ('paperless', 0.021564425825911296),",
,,
"  ('印出', 0.02089731140092095),","    ('printout', 0.02089731140092095),",
,,
"  ('列印', 0.01933744693254601),","    ('typing', 0.01933744693254601),",
,,
"  ('選物', 0.01897732237454413),","    ('selections', 0.01897732237454413),",
,,
"  ('使用', 0.01740803008753123),","    ('use', 0.01740803008753123),",
,,
"  ('簽單', 0.01680552241634309),","    ('receip on', 0.01680552241634309),",
,,
"  ('成本', 0.016229023455394186),","    ('cost', 0.016229023455394186),",
,,
"  ('商品', 0.015434356996876253),","    ('commodity', 0.015434356996876253),",
,,
"  ('國貨', 0.015416193529524157),","    ('national goods', 0.015416193529524157),",
,,
"  ('付款', 0.014158263889431982),","    ('payment', 0.014158263889431982),",
,,
"  ('販賣機', 0.013801688999668457),","    ('vending machine', 0.013801688999668457),",
,,
"  ('寫紙', 0.013739428976451886),","    ('conclude an agreement', 0.013739428976451886),",
,,
"  ('店家', 0.013381169823035773),","    ('store', 0.013381169823035773),",
,,
"  ('紙張', 0.013063074838936508),","    ('paper', 0.013063074838936508),",
,,
"  ('產品', 0.012767758823249894)],","    ('product', 0.012767758823249894)],",
,,
,,
,,
" 22: [('二手', 0.04326623299559873),","[('second-hand', 0.04326623299559873),","Housing, Environment"
,,
"  ('煙蒂', 0.032712611424073716),","    ('roach', 0.032712611424073716),",
,,
"  ('香菸', 0.03057864906621444),","    ('cigarette', 0.03057864906621444),",
,,
"  ('回收', 0.027718169662079108),","    ('recycle', 0.027718169662079108),",
,,
"  ('禁止', 0.023118414455285667),","    ('forbidden', 0.023118414455285667),",
,,
"  ('場所', 0.021705950009573254),","    ('lace', 0.021705950009573254),",
,,
"  ('購買', 0.018996629222005918),","    ('purchase', 0.018996629222005918),",
,,
"  ('吸煙者', 0.017456984601931843),","    ('smoker', 0.017456984601931843),",
,,
"  ('設置', 0.01681171885908428),","    ('settings', 0.01681171885908428),",
,,
"  ('住宅', 0.016320826787056167),","    ('housing', 0.016320826787056167),",
,,
"  ('三手', 0.015739788477794815),","    ('third-hand', 0.015739788477794815),",
,,
"  ('清潔', 0.015560323884348862),","    ('clean', 0.015560323884348862),",
,,
"  ('發票', 0.01548389559992013),","    ('Invoice', 0.01548389559992013),",
,,
"  ('公寓', 0.01423481950182003),","    ('apartments', 0.01423481950182003),",
,,
"  ('戒菸', 0.014220243068212348),","    ('quit smoking', 0.014220243068212348),",
,,
"  ('清理', 0.014059452531863047),","    ('clean up', 0.014059452531863047),",
,,
"  ('丟棄', 0.013730282119742187),","    ('throw away', 0.013730282119742187),",
,,
"  ('不吸', 0.013410475894040787),","    ('not breathe', 0.013410475894040787),",
,,
"  ('大廈', 0.013353668241002477),","    (multistory 'building', 0.013353668241002477),",
,,
"  ('隨地', 0.013133039470167761)],","    ('everywhere', 0.013133039470167761)],",
,,
,,
,,
" 23: [('牌照', 0.06764117069981566),","[('license', 0.06764117069981566),","Road transport, Public policy"
,,
"  ('燃料', 0.05887381843041936),","    ('fuel', 0.05887381843041936),",
,,
"  ('身分', 0.054091762100860696),","    ('identity', 0.054091762100860696),",
,,
"  ('駕照', 0.04942760739296512),","    ('driving license', 0.04942760739296512),",
,,
"  ('門牌', 0.03883677224518713),","    ('doorplate', 0.03883677224518713),",
,,
"  ('卡片', 0.030412256079191905),","    ('card', 0.030412256079191905),",
,,
"  ('徵收', 0.02584614441324717),","    ('collect', 0.02584614441324717),",
,,
"  ('汽車', 0.023256427929907415),","    ('car', 0.023256427929907415),",
,,
"  ('護照', 0.023167359702151447),","    ('passport', 0.023167359702151447),",
,,
"  ('稅及', 0.022676422374655548),","    ('tax', 0.022676422374655548),",
,,
"  ('健保卡', 0.022512298442391106),","    ('health insurance card', 0.022512298442391106),",
,,
"  ('使用', 0.019821441618388124),","    ('use', 0.019821441618388124),",
,,
"  ('氣量', 0.01856202831233139),","    ('gas volume', 0.01856202831233139),",
,,
"  ('車輛', 0.01844496456306664),","    ('vehicle', 0.01844496456306664),",
,,
"  ('憑證', 0.01738236474391801),","    ('certificate', 0.01738236474391801),",
,,
"  ('課稅', 0.015923406952623443),","    ('tax', 0.015923406952623443),",
,,
"  ('身障', 0.014778889407278895),","    ('body', 0.014778889407278895),",
,,
"  ('分級', 0.014293580575139289),","    ('classification', 0.014293580575139289),",
,,
"  ('查驗', 0.014192386170289558),","    ('inspect', 0.014192386170289558),",
,,
"  ('課徵', 0.012570411169627127)],","    ('collect', 0.012570411169627127)],",
,,
,,
,,
" 24: [('房子', 0.06861459605359121),","[('house', 0.06861459605359121),",Housing
,,
"  ('房價', 0.05370163442992388),","    ('housing price', 0.05370163442992388),",
,,
"  ('房東', 0.050938429137850405),","    ('householder', 0.050938429137850405),",
,,
"  ('出租', 0.046623866646457145),","    ('rental', 0.046623866646457145),",
,,
"  ('房屋', 0.04646006889154167),","    ('housing', 0.04646006889154167),",
,,
"  ('空屋', 0.03962977822408489),","    ('empty house', 0.03962977822408489),",
,,
"  ('房租', 0.03168219774248562),","    ('rents', 0.03168219774248562),",
,,
"  ('租金', 0.030629639147037837),","    ('rents', 0.030629639147037837),",
,,
"  ('租屋', 0.030209671734152246),","    ('rentals', 0.030209671734152246),",
,,
"  ('房產', 0.025585607743878733),","    ('real estate', 0.025585607743878733),",
,,
"  ('提高', 0.02040674688238191),","    ('raise', 0.02040674688238191),",
,,
"  ('租賃', 0.019101910926693902),","    ('lease', 0.019101910926693902),",
,,
"  ('投資客', 0.016345517618332372),","    ('Investor', 0.016345517618332372),",
,,
"  ('地價', 0.014179238510469904),","    ('land price', 0.014179238510469904),",
,,
"  ('炒房', 0.013896932571672842),","    ('speculation', 0.013896932571672842),",
,,
"  ('登記', 0.01374410111991419),","    ('registration', 0.01374410111991419),",
,,
"  ('仲介', 0.013139976108154839),","    ('secondment', 0.013139976108154839),",
,,
"  ('成本', 0.013120217014263481),","    ('cost', 0.013120217014263481),",
,,
"  ('市場', 0.012817065948502548),","    ('market', 0.012817065948502548),",
,,
"  ('房貸', 0.01268918105499482)],","    ('room credit', 0.01268918105499482)],",
,,
,,
,,
" 25: [('違規', 0.07866200603065104),","[('violation', 0.07866200603065104),","Transport policy, Legal system"
,,
"  ('交通', 0.06839505049012935),","    ('traffic', 0.06839505049012935),",
,,
"  ('停車', 0.02932668517338956),","    ('parking', 0.02932668517338956),",
,,
"  ('道路', 0.021199764600400368),","    ('road', 0.021199764600400368),",
,,
"  ('罰款', 0.020140323263765445),","    ('fine', 0.020140323263765445),",
,,
"  ('民眾', 0.01874301340616064),","    ('civil', 0.01874301340616064),",
,,
"  ('處罰', 0.016791108076811893),","    ('penalty', 0.016791108076811893),",
,,
"  ('警察', 0.016333422676728833),","    ('police', 0.016333422676728833),",
,,
"  ('違停', 0.016104764401662412),","    ('parking violate', 0.016104764401662412),",
,,
"  ('法規', 0.015268793521099234),","    ('regulation', 0.015268793521099234),",
,,
"  ('違規者', 0.014986808586633874),","    ('violator', 0.014986808586633874),",
,,
"  ('舉發', 0.013901509594833205),","    ('uncover', 0.013901509594833205),",
,,
"  ('道路交通', 0.01272339187166524),","    ('road traffic', 0.01272339187166524),",
,,
"  ('執法', 0.011858252516537987),","    ('enforce laws', 0.011858252516537987),",
,,
"  ('開罰', 0.011726887305333071),","    ('penalty', 0.011726887305333071),",
,,
"  ('事件', 0.011129995257971613),","    ('incident', 0.011129995257971613),",
,,
"  ('降低', 0.010961714494288219),","    ('lower', 0.010961714494288219),",
,,
"  ('紅線', 0.010954784414854925),","    ('redline', 0.010954784414854925),",
,,
"  ('交通事故', 0.010554198574799764),","    ('traffic accident', 0.010554198574799764),",
,,
"  ('車速限', 0.010537986508167023)],","    ('speed limit', 0.010537986508167023)],",
,,
,,
,,
" 26: [('進口', 0.04925967162809872),","[('import', 0.04925967162809872),","Foreign trade policy, Road transport"
,,
"  ('車牌', 0.04815742803481082),","    ('license plate', 0.04815742803481082),",
,,
"  ('車輛', 0.038877008944868806),","    ('vehicle', 0.038877008944868806),",
,,
"  ('國產車', 0.03219320093188055),","    ('domestic vehicle', 0.03219320093188055),",
,,
"  ('進口車', 0.03212383588834123),","    ('Imported car', 0.03212383588834123),",
,,
"  ('驗車', 0.021704883708259272),","    ('check the car', 0.021704883708259272),",
,,
"  ('車廠', 0.02079617970365966),","    ('car factory', 0.02079617970365966),",
,,
"  ('檢驗', 0.020090175367000293),","    ('inspection', 0.020090175367000293),",
,,
"  ('老車', 0.0192634213920065),","    ('old car', 0.0192634213920065),",
,,
"  ('引進', 0.01806595484827529),","    ('implement', 0.01806595484827529),",
,,
"  ('測試', 0.017574953223507522),","    ('test', 0.017574953223507522),",
,,
"  ('新車', 0.017505578367956028),","    ('new car', 0.017505578367956028),",
,,
"  ('車主', 0.01745239454160745),","    ('car owner', 0.01745239454160745),",
,,
"  ('配備', 0.01610758727817644),","    ('equipment', 0.01610758727817644),",
,,
"  ('降低', 0.015349213048655268),","    ('lower', 0.015349213048655268),",
,,
"  ('貨物稅', 0.01362602256983231),","    ('tax in goods', 0.01362602256983231),",
,,
"  ('車價', 0.01362602256983231),","    ('car price', 0.01362602256983231),",
,,
"  ('價格', 0.013493957080547306),","    ('price', 0.013493957080547306),",
,,
"  ('機油', 0.013170294592167222),","    ('motor oil', 0.013170294592167222),",
,,
"  ('市場', 0.011938476750419712)],","    ('market', 0.011938476750419712)],",
,,
,,
,,
" 27: [('死刑', 0.09339631759196092),","[('death penalty', 0.09339631759196092),","Legal system, Public security"
,,
"  ('監獄', 0.05010603557397939),","    ('prison', 0.05010603557397939),",
,,
"  ('執行', 0.04054334238537628),","    ('execute', 0.04054334238537628),",
,,
"  ('鞭刑', 0.03937376299611274),","    ('flogging', 0.03937376299611274),",
,,
"  ('判決', 0.03574758834871545),","    ('judgment', 0.03574758834871545),",
,,
"  ('假釋', 0.03412269796922838),","    ('conditional release', 0.03412269796922838),",
,,
"  ('法官', 0.030963851832392406),","    ('judge', 0.030963851832392406),",
,,
"  ('死刑犯', 0.03037106133601025),","    ('person sentenced to death shall', 0.03037106133601025),",
,,
"  ('受刑人', 0.024198665386785428),","    ('convict', 0.024198665386785428),",
,,
"  ('徒刑', 0.02024653875216553),","    ('prison sentence', 0.02024653875216553),",
,,
"  ('有期徒刑', 0.018535753736454223),","    ('imprisonment', 0.018535753736454223),",
,,
"  ('刑法', 0.017233958781152588),","    ('criminal law', 0.017233958781152588),",
,,
"  ('監所', 0.01718438090762654),","    ('warden', 0.01718438090762654),",
,,
"  ('刑罰', 0.01651324562998802),","    ('penalty', 0.01651324562998802),",
,,
"  ('受害者', 0.016165291483165607),","    ('victim', 0.016165291483165607),",
,,
"  ('再犯', 0.015031810672193818),","    ('second offence', 0.015031810672193818),",
,,
"  ('死囚', 0.014831804676119626),","    ('person sentenced to death shall', 0.014831804676119626),",
,,
"  ('槍決', 0.014831804676119626),","    ('firing squad', 0.014831804676119626),",
,,
"  ('信任', 0.014121667801987056),","    ('trust', 0.014121667801987056),",
,,
"  ('審判', 0.013826710768957955)],","    ('trial', 0.013826710768957955)],",
,,
,,
,,
" 28: [('教師', 0.11383165171449472),"," [('professor', 0.11383165171449472),","Schools, Universities"
,,
"  ('學生', 0.06804164572705265),","    ('student', 0.06804164572705265),",
,,
"  ('老師', 0.05390109145732204),","    ('teacher', 0.05390109145732204),",
,,
"  ('教官', 0.0473759185184865),","    ('instructor', 0.0473759185184865),",
,,
"  ('校園', 0.04018051507693328),","    ('campus', 0.04018051507693328),",
,,
"  ('教學', 0.03328673842486564),","    ('teaching', 0.03328673842486564),",
,,
"  ('主任', 0.02362089044960282),","    ('director', 0.02362089044960282),",
,,
"  ('任教', 0.021922928915608854),","    ('tenure', 0.021922928915608854),",
,,
"  ('兼任', 0.02154189172104569),","    ('part-time', 0.02154189172104569),",
,,
"  ('特殊教育', 0.020688937264717547),","    ('special education', 0.020688937264717547),",
,,
"  ('校長', 0.020040381205908977),","    ('principal', 0.020040381205908977),",
,,
"  ('組長', 0.018985079315635277),","    ('group leader', 0.018985079315635277),",
,,
"  ('校安人員', 0.016531587433602352),","    ('school security officer', 0.016531587433602352),",
,,
"  ('在校', 0.016054383696545268),","    ('at school', 0.016054383696545268),",
,,
"  ('寒暑假', 0.01571820372932224),","    ('winter and summer vacation', 0.01571820372932224),",
,,
"  ('培育', 0.014938685967357722),","    ('educate', 0.014938685967357722),",
,,
"  ('師資', 0.013966234745527373),","    ('teacher', 0.013966234745527373),",
,,
"  ('校方', 0.013643642011188046),","    ('school', 0.013643642011188046),",
,,
"  ('專心', 0.013360254137272652),","    ('concentration', 0.013360254137272652),",
,,
"  ('教師證', 0.012214171283331665)],","    ('teacher ID', 0.012214171283331665)],",
,,
,,
,,
" 29: [('旅行', 0.05089325840215073),","[('travel', 0.05089325840215073),",Tourism and leisure
,,
"  ('旅行社', 0.0381476267286867),","    ('travel agency', 0.0381476267286867),",
,,
"  ('旅遊', 0.03404448804351135),","    ('travel', 0.03404448804351135),",
,,
"  ('彩券', 0.029458845082568654),","    ('lottery', 0.029458845082568654),",
,,
"  ('行程', 0.028500596071584443),","    ('trip', 0.028500596071584443),",
,,
"  ('觀光', 0.024424323744345992),","    ('tourism', 0.024424323744345992),",
,,
"  ('出國', 0.02204053983693846),","    ('go abroad', 0.02204053983693846),",
,,
"  ('消費', 0.020307568470433583),","    ('consumption', 0.020307568470433583),",
,,
"  ('政府', 0.018618077667092604),","    ('government', 0.018618077667092604),",
,,
"  ('國民', 0.01858774134534722),","    ('nationals', 0.01858774134534722),",
,,
"  ('消費卷', 0.01695729163580294),","    ('consumption volume', 0.01695729163580294),",
,,
"  ('旅遊卡', 0.016421204767738666),","    ('travel card', 0.016421204767738666),",
,,
"  ('政策', 0.015820898162436592),","    ('policy', 0.015820898162436592),",
,,
"  ('公司', 0.01575925550474671),","    ('company', 0.01575925550474671),",
,,
"  ('旅社', 0.015599411100830228),","    ('hostel', 0.015599411100830228),",
,,
"  ('弟兄', 0.01433618955813419),","    ('brethren', 0.01433618955813419),",
,,
"  ('跟團', 0.013316149675828979),","    ('follow group', 0.013316149675828979),",
,,
"  ('規劃', 0.013241783581381379),","    ('planning', 0.013241783581381379),",
,,
"  ('旅客', 0.013174205197896888),","    ('traveler', 0.013174205197896888),",
,,
"  ('提供', 0.012938923740168902)],","    ('provide', 0.012938923740168902)],",
,,
,,
,,
,,
,,
" 30: [('塑膠袋', 0.09470841559984518),","[('plastic bag', 0.09470841559984518),",Environment
,,
"  ('塑膠', 0.0700201854268308),","    ('plastic', 0.0700201854268308),",
,,
"  ('吸管', 0.06626716419251522),","    ('straw', 0.06626716419251522),",
,,
"  ('回收', 0.04917215816907154),","    ('recycle', 0.04917215816907154),",
,,
"  ('垃圾', 0.04185898205440464),","    ('garbage', 0.04185898205440464),",
,,
"  ('紙杯', 0.03421058868395343),","    ('paper cup', 0.03421058868395343),",
,,
"  ('一次性', 0.03277637442303585),","    ('one-time', 0.03277637442303585),",
,,
"  ('環保', 0.03272409307171596),","    ('environment', 0.03272409307171596),",
,,
"  ('環保袋', 0.03177348891380775),","    ('eco-bag', 0.03177348891380775),",
,,
"  ('消費者', 0.02567912883485921),","    ('consumer', 0.02567912883485921),",
,,
"  ('袋子', 0.022926666018351024),","    ('bag', 0.022926666018351024),",
,,
"  ('膠袋', 0.02253645596271632),","    ('plastic bag', 0.02253645596271632),",
,,
"  ('減少', 0.02152853739213811),","    ('reduce', 0.02152853739213811),",
,,
"  ('包裝', 0.021242826815249704),","    ('packaging', 0.021242826815249704),",
,,
"  ('環保捐', 0.016869417234400982),","    ('green donation', 0.016869417234400982),",
,,
"  ('污染', 0.016700007017188087),","    ('pollution', 0.016700007017188087),",
,,
"  ('容器', 0.01653253680965234),","    ('container', 0.01653253680965234),",
,,
"  ('汙染', 0.01633561522179947),","    ('pollution', 0.01633561522179947),",
,,
"  ('提袋', 0.015829346272467584),","    ('carry bag', 0.015829346272467584),",
,,
"  ('資源', 0.015236051854709595)],","    ('resources', 0.015236051854709595)],",
,,
,,
,,
" 31: [('節目', 0.06215439390289682),","[('program', 0.06215439390289682),","Media and communication, Telecommunications"
,,
"  ('電視', 0.06073911243141768),","    ('TV', 0.06073911243141768),",
,,
"  ('媒體', 0.049808321893302615),","    ('media', 0.049808321893302615),",
,,
"  ('頻道', 0.04601185355637794),","    ('channel', 0.04601185355637794),",
,,
"  ('新聞', 0.040355461719901516),","    ('news', 0.040355461719901516),",
,,
"  ('網路', 0.032851375815652804),","    ('network', 0.032851375815652804),",
,,
"  ('假新聞', 0.030927218509731378),","    ('fake news', 0.030927218509731378),",
,,
"  ('萬安演習', 0.028128004687443118),","    ('Wan An Exercise', 0.028128004687443118),",
,,
"  ('言論', 0.027931803512388057),","    ('speech', 0.027931803512388057),",
,,
"  ('報導', 0.02282371715031907),","    ('report', 0.02282371715031907),",
,,
"  ('冠名', 0.019909482737032205),","    ('title', 0.019909482737032205),",
,,
"  ('收看', 0.019160512527304857),","    ('watch', 0.019160512527304857),",
,,
"  ('謠言', 0.018450606524481012),","    ('rumors', 0.018450606524481012),",
,,
"  ('網站', 0.016568941771410828),","    ('website', 0.016568941771410828),",
,,
"  ('新聞台', 0.01570992092030387),","    ('news channel', 0.01570992092030387),",
,,
"  ('電視法', 0.014854212214756827),","    ('broadcasting laws ', 0.014854212214756827),",
,,
"  ('記者', 0.014774378344402622),","    ('reporter', 0.014774378344402622),",
,,
"  ('提供', 0.013469827148367666),","    ('provide', 0.013469827148367666),",
,,
"  ('平台', 0.013367069345303403),","    ('platform', 0.013367069345303403),",
,,
"  ('廣播', 0.013230854295341711)],","    ('broadcast', 0.013230854295341711)],",
,,
,,
,,
" 32: [('駕照', 0.09028079595308647),","[('driving license', 0.09028079595308647),",Transport policy
,,
"  ('考照', 0.061600817666875946),","    ('exam license', 0.061600817666875946),",
,,
"  ('年齡', 0.0514481050469306),","    ('age', 0.0514481050469306),",
,,
"  ('無照', 0.03889978318139465),","    ('no photo', 0.03889978318139465),",
,,
"  ('駕駛', 0.032790715120879436),","    ('driving', 0.032790715120879436),",
,,
"  ('學生', 0.025474906373449),","    ('student', 0.025474906373449),",
,,
"  ('騎車', 0.02451529013034213),","    ('cycling', 0.02451529013034213),",
,,
"  ('考駕照', 0.022786847569037018),","    ('take the driving test', 0.022786847569037018),",
,,
"  ('路考', 0.021156434474838632),","    ('road test', 0.021156434474838632),",
,,
"  ('問題', 0.019731292774205694),","    ('問題', 0.019731292774205694),",
,,
"  ('方便', 0.01913782173682383),","    ('convenient', 0.01913782173682383),",
,,
"  ('打工', 0.018636332594733376),","    ('working part-time', 0.018636332594733376),",
,,
"  ('重考', 0.017972860690473),","    ('retake an exam', 0.017972860690473),",
,,
"  ('輕人', 0.01792205219974581),","    ('young people', 0.01792205219974581),",
,,
"  ('考取', 0.01706775426047152),","    ('pass an exam', 0.01706775426047152),",
,,
"  ('上路', 0.016221170516547555),","    ('hit the road', 0.016221170516547555),",
,,
"  ('需要', 0.016052069384401187),","    ('need', 0.016052069384401187),",
,,
"  ('技巧', 0.015184560978252779),","    ('skill', 0.015184560978252779),",
,,
"  ('運輸', 0.01455388802474298),","    ('transport', 0.01455388802474298),",
,,
"  ('取得', 0.014232937574638662)],","    ('obtain', 0.014232937574638662)],",
,,
,,
,,
" 33: [('平等', 0.09864931929177004),","[('equality', 0.09864931929177004),","Education policy, Social groups"
,,
"  ('教育', 0.0826829809359167),","    ('education', 0.0826829809359167),",
,,
"  ('教育法', 0.03303989249872524),","    ('education law', 0.03303989249872524),",
,,
"  ('蹲式', 0.0273784304983036),","    ('japanese-style toilet', 0.0273784304983036),",
,,
"  ('坐式', 0.025573781911471957),","    ('western-style toilet', 0.025573781911471957),",
,,
"  ('議題', 0.02343874318927862),","    ('issue', 0.02343874318927862),",
,,
"  ('別少數', 0.023166364267795357),","    ('minority', 0.023166364267795357),",
,,
"  ('學生', 0.021726010518680384),","    ('student', 0.021726010518680384),",
,,
"  ('同志', 0.020689800939131156),","    ('homosexual', 0.020689800939131156),",
,,
"  ('反同', 0.01969520747569546),","    ('homophobia', 0.01969520747569546),",
,,
